video_id,type,author,text,likes,published
_KXXzP9A0Dc,comment,@Marifa19,Sa khol mo bone,0,02/12/2025 21:01;;;;;
_KXXzP9A0Dc,comment,@abdouamar852,Oumar.daye.feene,1,02/12/2025 21:01;;;;;
_KXXzP9A0Dc,comment,@BayeBayeNdiaye-b7d,Cheikh wadji damene daye enroule,0,02/12/2025 20:58;;;;;
_KXXzP9A0Dc,comment,@BilalBilal-bw7rm,❤❤❤❤,1,02/12/2025 20:53;;;;;
_KXXzP9A0Dc,comment,@MamediarraDiop-l4x,Al badri❤❤,0,02/12/2025 20:45;;;;;
_KXXzP9A0Dc,comment,@colonelboykaa-le4xd,𝐊𝐨𝐧𝐧 𝐨𝐦𝐚𝐫 𝐬𝐚𝐥𝐥 𝐧𝐢 𝐧𝐠𝐮𝐞𝐧𝐤𝐨 𝐛𝐚𝐠𝐧𝐢𝐞̀ 😂😂 𝐬𝐞𝐮𝐭𝐭𝐭𝐭𝐭 𝐰𝐚𝐤𝐡 𝐝𝐞𝐮𝐠𝐞𝐮 𝐦𝐨 𝐦𝐞𝐭𝐭𝐲,1,02/12/2025 20:05;;;;;
_KXXzP9A0Dc,comment,@BadouCisse-r4w,Va dormir😂😂😂😂,0,02/12/2025 19:08;;;;;
_KXXzP9A0Dc,comment,@BabacarChongan-v2j,E😂😂😂😂😂😂,0,02/12/2025 18:51;;;;;
_KXXzP9A0Dc,comment,@deugguitv6987,16mois≈1an4 mois  allahu Akbar record guinners😂,2,02/12/2025 18:48;;;;;
_KXXzP9A0Dc,reply,@ibrahimasarr4009,Il parle de la durée mais l'âge,0,03/12/2025 09:51;;;;;
_KXXzP9A0Dc,comment,@ndiayekhalil7156,Pabi sokhor na d allahou akbar,1,02/12/2025 18:46;;;;;
_KXXzP9A0Dc,comment,@MoussaGaye-w2x,😂😂😂😂😂😂,0,02/12/2025 18:32;;;;;
_KXXzP9A0Dc,comment,@AichaDIOP-z8f,Wow yay nafek Bou mal bi,1,02/12/2025 18:19;;;;;
_KXXzP9A0Dc,comment,@moustaphafall6139,😂😂😂,0,02/12/2025 18:14;;;;;
_KXXzP9A0Dc,comment,@AminataMbaye-z9b,16moi moye 1an 4moi ki mon meuneu fenne,0,02/12/2025 17:37;;;;;
_KXXzP9A0Dc,comment,@MamadoulaminePaye,Mais yène est ce que cv môme néna do mame en 16 mois le mokkal al quran pas que domame 16 mois le Am ba paré mou mokkal al quran 1:42 pas que,0,02/12/2025 17:35;;;;;
_KXXzP9A0Dc,comment,@malickfaye-cu1ng,❤❤❤❤❤❤wakhal way,1,02/12/2025 16:48;;;;;
_KXXzP9A0Dc,comment,@SerignemouhamadouLo,Albadri mola guene gueune sa ndaye AK sa baye,0,02/12/2025 16:10;;;;;
_KXXzP9A0Dc,comment,@AbdouFaye-h3e,Sokhorngadée,0,02/12/2025 16:08;;;;;
_KXXzP9A0Dc,comment,@taalibe5341,😂😂 Sokhor rekk la wahabist yi deff,0,02/12/2025 15:56;;;;;
_KXXzP9A0Dc,comment,@AbdoulayeDieng-o9k,Omar bayil sokhor bi,1,02/12/2025 15:32;;;;;
_KXXzP9A0Dc,comment,@Omarjange,Mane sama problem moye Omar sall alkhourane laye wotè ki wotè alkhourane mouye mèrr lol sama problem la,0,02/12/2025 15:24;;;;;
_KXXzP9A0Dc,comment,@SaliouMara-q5r,رحمة الله أمامنا ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,02/12/2025 14:57;;;;;
_KXXzP9A0Dc,comment,@ThiernoGueye-ul7uk,Omar parathie parathie yeureumnala,0,02/12/2025 14:31;;;;;
_KXXzP9A0Dc,comment,@ThiernoGueye-ul7uk,🤣🤣🤣Fenn yi ay rab dakoy def,0,02/12/2025 14:30;;;;;
_KXXzP9A0Dc,comment,@AtoumaneNdiaye-c8x,😂😂😂😂😂😂😂,0,02/12/2025 14:24;;;;;
_KXXzP9A0Dc,comment,@massambandiaye233,Yaw daga sokhor rek Omar sall yaw lá sa beut bakhoul,0,02/12/2025 14:06;;;;;
_KXXzP9A0Dc,comment,@Almaktoumidiaba,Omar paraj paraj😂😂,0,02/12/2025 13:46;;;;;
_KXXzP9A0Dc,comment,@Almaktoumidiaba,Aka mana doul,0,02/12/2025 13:45;;;;;
_KXXzP9A0Dc,comment,@Khawsoucisse,ألبدري ماشآء الله فتبارك الله تعالى ❤❤❤❤❤❤❤❤❤,1,02/12/2025 13:14;;;;;
_KXXzP9A0Dc,comment,@MouhamedDiop-rj8yl,Saway dngua dioum lakum dinikum walya din ko bokal dîné taxoul iow oumar sall albdri yeup ay dioulit nguen man wakhoma pour pour oumar sall ni albdri dakh kou nek loy te yalla takh yalla xamna kouy dfeu te yalla takhoul yalla xamna kon limay niane moy yen gniy wakh si dîné nguir yalla dimbali leniou diniou wakh dîné nioun gni diangoul nguir niou xam liiii dieuredieuf,0,02/12/2025 13:10;;;;;
_KXXzP9A0Dc,comment,@NgoudasarrNgoudasarr,Ki yane mak laye wakh 😂😂😂 kone gueume ga kémane .lou bakh kéne douko neube,0,02/12/2025 12:55;;;;;
_KXXzP9A0Dc,comment,@abdourahmanfall1020,Imame ndaw djolit pur la wayé doméram Sall fén rék,0,02/12/2025 12:51;;;;;
_KXXzP9A0Dc,comment,@abdourahmanfall1020,Ki ndéké té khaléyi mokal alkhour an kholam moungui thiy dag ki wallahi yalla gnorouko yonnentbi gnorouko bopam rék ak posam doméram dji,0,02/12/2025 12:46;;;;;
_KXXzP9A0Dc,comment,@abdourahmanfall1020,Ki mo meun fén té sokhor allahou ak bar noon yakaroumawon ni gni sén sokhor ag na fii,0,02/12/2025 12:43;;;;;
_KXXzP9A0Dc,comment,@AmethAmethsegnane,Omar sall dafa doff,0,02/12/2025 12:29;;;;;
_KXXzP9A0Dc,comment,@AmethAmethsegnane,Merci Bravo beaucoup 🙏,0,02/12/2025 12:28;;;;;
_KXXzP9A0Dc,comment,@lamineaw6210,Ki dafa sokhor ak torokh,0,02/12/2025 12:27;;;;;
_KXXzP9A0Dc,comment,@sowamath367,Vidéo Omar bi nak avant programme Albadari bila,0,02/12/2025 12:19;;;;;
_KXXzP9A0Dc,comment,@AÃÂ¯ssatouDiallo-w8z,omar sall fumuyy wakhé ak yéénn fii nguénn ko guissé bokkull té nguénn bayy sénn sagua yii,0,02/12/2025 12:08;;;;;
_KXXzP9A0Dc,comment,@mdge6457,Jakeuf imame badara Ndaw❤yallna Yalla yokoula ay lerr brk xassida chakourou rafihou,6,02/12/2025 11:59;;;;;
_KXXzP9A0Dc,comment,@mdge6457,Billahi Wallahi Omar Sall Mo Mana fenne 16mw Mokal Al Qourane😅😂😂😂😂😂,0,02/12/2025 11:52;;;;;
_KXXzP9A0Dc,comment,@Smokin_mass33,Li ignane ake sokhor kessei la,0,02/12/2025 11:42;;;;;
_KXXzP9A0Dc,comment,@NdiayeAlla-q8r,😂😂😂😂😂😂evét le 16 bi le,0,02/12/2025 11:18;;;;;
_KXXzP9A0Dc,comment,@yallarek1432,Pourtant il ne parle que des petits enfants.,0,02/12/2025 10:53;;;;;
_KXXzP9A0Dc,comment,@MamadouBA-r4d,عمر كذاب,0,02/12/2025 10:32;;;;;
_KXXzP9A0Dc,comment,@MamadouBA-r4d,كذب أنت كذا ب,0,02/12/2025 10:27;;;;;
_KXXzP9A0Dc,comment,@AliouneSambmawahibou,Wallahi omzo da sokhor nak😭😭❌❌❌,2,02/12/2025 10:16;;;;;
_KXXzP9A0Dc,comment,@NdiayeOusmane-p2d,البدرى اعوذ من الله من شر حاسد اذاحسد❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,02/12/2025 10:14;;;;;
_KXXzP9A0Dc,comment,@AhmadabadToure,Yawou tad . Dangay doul rk,0,02/12/2025 09:36;;;;;
_KXXzP9A0Dc,comment,@MatarToure-wd4mt,❤ ماشاء الله شكرا لكم جزاكم الله خيرا ❤❤,0,02/12/2025 09:00;;;;;
_KXXzP9A0Dc,comment,@Freemkkdkkdkkndkkkkkkfkkjgjj,Omzo day doul rk,0,02/12/2025 08:46;;;;;
_KXXzP9A0Dc,comment,@Cheickcisse-y1e,Omar sall fén rék lamane,0,02/12/2025 08:24;;;;;
_KXXzP9A0Dc,comment,@DiopMbayebabacar,Wayé yala na nou yala mousal si ومن شر حاسد إذا حسد 😂😂 non xolou wahabiste dou séde banéxe dou si fanane 😂😂❤❤,0,02/12/2025 08:13;;;;;
_KXXzP9A0Dc,comment,@MoundiayeMbaye,Mbame sall da mana sohor  mana fen  16 ans mokal alhoran yalla man nako waye yaw daga mana doul mo tah Ken do la gem,0,02/12/2025 07:42;;;;;
_KXXzP9A0Dc,comment,@AliouDieng-n4u,1an 4mois légui kagn la meun wakh,0,02/12/2025 07:02;;;;;
_KXXzP9A0Dc,comment,@Fall-o1l,Daye fende,0,02/12/2025 05:39;;;;;
_KXXzP9A0Dc,comment,@Fall-o1l,Omar salle bakhoull,0,02/12/2025 05:35;;;;;
_KXXzP9A0Dc,comment,@abdoulayediallo9095,Il faut respecter les enseignants islamic,0,02/12/2025 02:47;;;;;
_KXXzP9A0Dc,comment,@abdoulayediallo9095,Merci Oustaz Omar,0,02/12/2025 02:46;;;;;
_KXXzP9A0Dc,reply,@dameseye3039,Merci si ay fén,0,02/12/2025 07:34;;;;;
_KXXzP9A0Dc,comment,@HatabAidara-k4x,Oustaz danga cisssss😂,0,02/12/2025 02:39;;;;;
_KXXzP9A0Dc,comment,@KhabaneDione-w5i,16 mois far idji sakh gamou mko sokhor rk mais sokhor sonnu ba de,0,02/12/2025 02:29;;;;;
_KXXzP9A0Dc,comment,@SerignembackeNdiaye-o8p,Oumar Sall fenn rek wakhabis yi,0,02/12/2025 01:21;;;;;
_KXXzP9A0Dc,comment,@ElhadjiRawane-q3m,Waxabist ti sén xolyi mo bakhoul,0,02/12/2025 00:54;;;;;
;;;;;,,,None,,
ÙØ§Ù Ø£Ù ÙÙ Ø±Ø¶ÙØ¹ Ø­ÙØ¸ Ø§ÙÙØ±Ø¢Ù ÙÙ 16 Ø´ÙÙØ±Ø ÙØ£ÙØµÙ Ø¨Ø¹Ø¯Ù Ø¥Ø¹Ø¬Ø§Ø¨ Ø¨Ø­ÙØ¸ Ø·ÙÙ ÙÙ 6 - 7 Ø³ÙÙØ§ØªØ ÙÙØ§Ù: ÙØ¬Ø¨ Ø¹ÙÙ Ø§ÙÙØ³ÙÙÙÙ Ø§ÙØ­Ø°Ø± ÙÙ Ø¥Ø¸ÙØ§Ø± Ø£Ù Ø¥Ø±Ø³Ø§Ù Ø£Ø·ÙØ§ÙÙÙ Ø¥ÙÙ ÙÙØ§Ø³Ø¨Ø§Øª Ø£Ù Ø­ÙÙØ§Øª ÙØªÙØ§ÙØ© Ø§ÙÙØ±Ø¢ÙØ ÙØ£ÙÙ ÙØ¯ ØªØµÙØ¨ÙÙ ÙØ¸Ø±Ø© Ø§ÙØ³ÙØ¦Ø© . ;;;;;,,,None,,
;;;;;,,,None,,
ÙØ§ÙØ¢Ù: ÙØ¯Ù ØªØ³Ø§Ø¤ÙØ§Øª:;;;;;,,,None,,
Ù¡_ ÙÙÙ ÙØ­ÙØ¸ Ø§ÙÙØ±Ø¢Ù Ø±Ø¶ÙØ¹ Ø¹ÙØ¯Ù 16 Ø´ÙÙØ±Ø ;;;;;,,,None,,
Ù¢_ ÙÙ ÙÙØ¬Ø¯ ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ¥Ø³ÙØ§ÙÙ ÙÙ ÙÙÙØ¹ÙÙ Ø£Ø·ÙØ§ÙÙÙ ÙØªÙØ§ÙØ© Ø§ÙÙØ±Ø¢Ù ÙÙ Ø§ÙÙØ³Ø§Ø¨ÙØ§Øª Ø£Ù ÙÙØ§Ø³Ø¨Ø§Øª Ø§ÙØ¯ÙÙÙØ©Ø ;;;;;,,,None,,
Ù£_ ÙÙ ØªÙ Ø¥ÙØºØ§Ø¡ Ø£Ù ÙÙØ¹ Ø§ÙÙØ³Ø§Ø¨ÙØ§Øª Ø§ÙØ¯ÙÙÙØ© ÙÙÙØ±Ø¢Ù Ø§ÙÙØ±ÙÙ ÙÙ Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©Ø Ø­ÙØ« Ø£Ù Ø¹Ø¯Ø¯ Ø§ÙÙØ´Ø§ÙØ¯ÙÙ ØªØ¨ÙØº 50 ÙÙÙÙÙ ÙØ´Ø§ÙØ¯ ØªÙØ±ÙØ¨Ø§ÙØ ;;;;;,,,None,,
Ù¤_ Ø£Ù Ø£Ù Ø§ÙÙØªØ³Ø§Ø¨ÙÙÙ ÙÙ ÙÙÙ 25 Ø³ÙÙØ§ØªØ ;;;;;,,,None,,
;;;;;,,,None,,
_KXXzP9A0Dc,comment,@mame6188,Wahabisti yi danioy dool rék diamo naaryi,0,02/12/2025 00:25;;;;;
_KXXzP9A0Dc,comment,@toubambacke9643,Limou necke febarla,0,01/12/2025 23:49;;;;;
_KXXzP9A0Dc,comment,@IsakPastef,Yaw ouztase li dangasi Wara contane tu m'a déçu vraiment,0,01/12/2025 23:46;;;;;
_KXXzP9A0Dc,comment,@toubambacke9643,Khalebi takhoul mouy wakh tarikhayi moy porobelembi,0,01/12/2025 23:46;;;;;
_KXXzP9A0Dc,comment,@IsakPastef,Ouztase Omar sal bet NGAma Tay nak wakh degue yalla khale yignouy wané Moy encourager yenen khale Yi AK parents Yi pour gnouy guena motivé sen dome Yi gnou diangoul alkhourane,0,01/12/2025 23:46;;;;;
_KXXzP9A0Dc,comment,@ibrahimagaye5508,Da bokoul ci gnome rek mo takhmou sokhor,0,01/12/2025 23:42;;;;;
_KXXzP9A0Dc,comment,@AmathToure-x6h,Omar sall ragaloul yalla,0,01/12/2025 23:35;;;;;
_KXXzP9A0Dc,comment,@AmathToure-x6h,Ahasana lahou linal hasodi wa kouli moubkhidine wasil djouhodi,0,01/12/2025 23:28;;;;;
_KXXzP9A0Dc,comment,@serignemorniang2175,16 mois dina mana wakh bay mokal céy wagabismou 😅,0,01/12/2025 23:26;;;;;
